{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.498199, 0.785036, 0.868125}, {0.340000, 0.739089}, {-0.391649, 0.617140, 0.682458} },
    { {-0.484831, 0.763971, 0.925779}, {0.340000, 0.753643}, {-0.374526, 0.590158, 0.715153} },
    { {-0.447923, 0.814769, 0.868125}, {0.330000, 0.739089}, {-0.352126, 0.640514, 0.682458} },
    { {-0.484831, 0.763971, 0.925779}, {0.340000, 0.753643}, {-0.374526, 0.590158, 0.715153} },
    { {-0.435904, 0.792906, 0.925779}, {0.330000, 0.753643}, {-0.336730, 0.612510, 0.715153} },
    { {-0.498199, 0.785036, 0.868125}, {0.340000, 0.739089}, {-0.391649, 0.617140, 0.682458} },
    { {-0.546509, 0.752205, 0.868125}, {0.350000, 0.739089}, {-0.429627, 0.591330, 0.682458} },
    { {-0.531844, 0.732020, 0.925779}, {0.350000, 0.753643}, {-0.410843, 0.565477, 0.715153} },
    { {-0.498199, 0.785036, 0.868125}, {0.340000, 0.739089}, {-0.391649, 0.617140, 0.682458} },
    { {-0.531844, 0.732020, 0.925779}, {0.350000, 0.753643}, {-0.410843, 0.565477, 0.715153} },
    { {-0.484831, 0.763971, 0.925779}, {0.340000, 0.753643}, {-0.374526, 0.590158, 0.715153} },
    { {-0.546509, 0.752205, 0.868125}, {0.350000, 0.739089}, {-0.429627, 0.591330, 0.682458} },
    { {-0.592662, 0.716405, 0.868125}, {0.360000, 0.739089}, {-0.465909, 0.563187, 0.682458} },
    { {-0.576758, 0.697181, 0.925779}, {0.360000, 0.753643}, {-0.445539, 0.538564, 0.715153} },
    { {-0.546509, 0.752205, 0.868125}, {0.350000, 0.739089}, {-0.429627, 0.591330, 0.682458} },
    { {-0.576758, 0.697181, 0.925779}, {0.360000, 0.753643}, {-0.445539, 0.538564, 0.715153} },
    { {-0.531844, 0.732020, 0.925779}, {0.350000, 0.753643}, {-0.410843, 0.565477, 0.715153} },
    { {-0.592662, 0.716405, 0.868125}, {0.360000, 0.739089}, {-0.465909, 0.563187, 0.682458} },
    { {-0.636476, 0.677778, 0.868125}, {0.370000, 0.739089}, {-0.500352, 0.532821, 0.682458} },
    { {-0.619397, 0.659591, 0.925779}, {0.370000, 0.753643}, {-0.478476, 0.509526, 0.715153} },
    { {-0.592662, 0.716405, 0.868125}, {0.360000, 0.739089}, {-0.465909, 0.563187, 0.682458} },
    { {-0.619397, 0.659591, 0.925779}, {0.370000, 0.753643}, {-0.478476, 0.509526, 0.715153} },
    { {-0.576758, 0.697181, 0.925779}, {0.360000, 0.753643}, {-0.445539, 0.538564, 0.715153} },
    { {-0.636476, 0.677778, 0.868125}, {0.370000, 0.739089}, {-0.500352, 0.532821, 0.682458} },
    { {-0.677778, 0.636476, 0.868125}, {0.380000, 0.739089}, {-0.532821, 0.500352, 0.682458} },
    { {-0.659591, 0.619397, 0.925779}, {0.380000, 0.753643}, {-0.509526, 0.478476, 0.715153} },
    { {-0.636476, 0.677778, 0.868125}, {0.370000, 0.739089}, {-0.500352, 0.532821, 0.682458} },
    { {-0.659591, 0.619397, 0.925779}, {0.380000, 0.753643}, {-0.509526, 0.478476, 0.715153} },
    { {-0.619397, 0.659591, 0.925779}, {0.370000, 0.753643}, {-0.478476, 0.509526, 0.715153} },
    { {-0.677778, 0.636476, 0.868125}, {0.380000, 0.739089}, {-0.532821, 0.500352, 0.682458} },
    { {-0.716405, 0.592662, 0.868125}, {0.390000, 0.739089}, {-0.563187, 0.465909, 0.682458} },
    { {-0.697181, 0.576758, 0.925779}, {0.390000, 0.753643}, {-0.538564, 0.445539, 0.715153} },
    { {-0.677778, 0.636476, 0.868125}, {0.380000, 0.739089}, {-0.532821, 0.500352, 0.682458} },
    { {-0.697181, 0.576758, 0.925779}, {0.390000, 0.753643}, {-0.538564, 0.445539, 0.715153} },
    { {-0.659591, 0.619397, 0.925779}, {0.380000, 0.753643}, {-0.509526, 0.478476, 0.715153} },
    { {-0.716405, 0.592662, 0.868125}, {0.390000, 0.739089}, {-0.563187, 0.465909, 0.682458} },
    { {-0.752205, 0.546509, 0.868125}, {0.400000, 0.739089}, {-0.591330, 0.429627, 0.682458} },
    { {-0.732020, 0.531844, 0.925779}, {0.400000, 0.753643}, {-0.565477, 0.410843, 0.715153} },
    { {-0.716405, 0.592662, 0.868125}, {0.390000, 0.739089}, {-0.563187, 0.465909, 0.682458} },
    { {-0.732020, 0.531844, 0.925779}, {0.400000, 0.753643}, {-0.565477, 0.410843, 0.715153} },
    { {-0.697181, 0.576758, 0.925779}, {0.390000, 0.753643}, {-0.538564, 0.445539, 0.715153} },
    { {-0.752205, 0.546509, 0.868125}, {0.400000, 0.739089}, {-0.591330, 0.429627, 0.682458} },
    { {-0.785036, 0.498199, 0.868125}, {0.410000, 0.739089}, {-0.617140, 0.391649, 0.682458} },
    { {-0.763971, 0.484831, 0.925779}, {0.410000, 0.753643}, {-0.590158, 0.374526, 0.715153} },
    { {-0.752205, 0.546509, 0.868125}, {0.400000, 0.739089}, {-0.591330, 0.429627, 0.682458} },
    { {-0.763971, 0.484831, 0.925779}, {0.410000, 0.753643}, {-0.590158, 0.374526, 0.715153} },
    { {-0.732020, 0.531844, 0.925779}, {0.400000, 0.753643}, {-0.565477, 0.410843, 0.715153} },
    { {-0.785036, 0.498199, 0.868125}, {0.410000, 0.739089}, {-0.617140, 0.391649, 0.682458} },
    { {-0.814769, 0.447923, 0.868125}, {0.420000, 0.739089}, {-0.640514, 0.352126, 0.682458} },
    { {-0.792906, 0.435904, 0.925779}, {0.420000, 0.753643}, {-0.612510, 0.336730, 0.715153} },
    { {-0.785036, 0.498199, 0.868125}, {0.410000, 0.739089}, {-0.617140, 0.391649, 0.682458} },
    { {-0.792906, 0.435904, 0.925779}, {0.420000, 0.753643}, {-0.612510, 0.336730, 0.715153} },
    { {-0.763971, 0.484831, 0.925779}, {0.410000, 0.753643}, {-0.590158, 0.374526, 0.715153} },
    { {-0.814769, 0.447923, 0.868125}, {0.420000, 0.739089}, {-0.640514, 0.352126, 0.682458} },
    { {-0.841287, 0.395880, 0.868125}, {0.430000, 0.739089}, {-0.661360, 0.311213, 0.682458} },
    { {-0.818712, 0.385257, 0.925779}, {0.430000, 0.753643}, {-0.632445, 0.297606, 0.715153} },
    { {-0.814769, 0.447923, 0.868125}, {0.420000, 0.739089}, {-0.640514, 0.352126, 0.682458} },
    { {-0.818712, 0.385257, 0.925779}, {0.430000, 0.753643}, {-0.632445, 0.297606, 0.715153} },
    { {-0.792906, 0.435904, 0.925779}, {0.420000, 0.753643}, {-0.612510, 0.336730, 0.715153} },
    { {-0.841287, 0.395880, 0.868125}, {0.430000, 0.739089}, {-0.661360, 0.311213, 0.682458} },
    { {-0.864484, 0.342274, 0.868125}, {0.440000, 0.739089}, {-0.679597, 0.269071, 0.682458} },
    { {-0.841287, 0.333089, 0.925779}, {0.440000, 0.753643}, {-0.649884, 0.257307, 0.715153} },
    { {-0.841287, 0.395880, 0.868125}, {0.430000, 0.739089}, {-0.661360, 0.311213, 0.682458} },
    { {-0.841287, 0.333089, 0.925779}, {0.440000, 0.753643}, {-0.649884, 0.257307, 0.715153} },
    { {-0.818712, 0.385257, 0.925779}, {0.430000, 0.753643}, {-0.632445, 0.297606, 0.715153} },
    { {-0.864484, 0.342274, 0.868125}, {0.440000, 0.739089}, {-0.679597, 0.269071, 0.682458} },
    { {-0.884270, 0.287317, 0.868125}, {0.450000, 0.739089}, {-0.695151, 0.225868, 0.682458} },
    { {-0.860542, 0.279607, 0.925779}, {0.450000, 0.753643}, {-0.664758, 0.215993, 0.715153} },
    { {-0.864484, 0.342274, 0.868125}, {0.440000, 0.739089}, {-0.679597, 0.269071, 0.682458} },
    { {-0.860542, 0.279607, 0.925779}, {0.450000, 0.753643}, {-0.664758, 0.215993, 0.715153} },
    { {-0.841287, 0.333089, 0.925779}, {0.440000, 0.753643}, {-0.649884, 0.257307, 0.715153} },
    { {-0.884270, 0.287317, 0.868125}, {0.450000, 0.739089}, {-0.695151, 0.225868, 0.682458} },
    { {-0.900566, 0.231226, 0.868125}, {0.460000, 0.739089}, {-0.707961, 0.181774, 0.682458} },
    { {-0.876400, 0.225021, 0.925779}, {0.460000, 0.753643}, {-0.677008, 0.173826, 0.715153} },
    { {-0.884270, 0.287317, 0.868125}, {0.450000, 0.739089}, {-0.695151, 0.225868, 0.682458} },
    { {-0.876400, 0.225021, 0.925779}, {0.460000, 0.753643}, {-0.677008, 0.173826, 0.715153} },
    { {-0.860542, 0.279607, 0.925779}, {0.450000, 0.753643}, {-0.664758, 0.215993, 0.715153} },
    { {-0.900566, 0.231226, 0.868125}, {0.460000, 0.739089}, {-0.707961, 0.181774, 0.682458} },
    { {-0.913308, 0.174223, 0.868125}, {0.470000, 0.739089}, {-0.717978, 0.136962, 0.682458} },
    { {-0.888800, 0.169548, 0.925779}, {0.470000, 0.753643}, {-0.686587, 0.130974, 0.715153} },
    { {-0.900566, 0.231226, 0.868125}, {0.460000, 0.739089}, {-0.707961, 0.181774, 0.682458} },
    { {-0.888800, 0.169548, 0.925779}, {0.470000, 0.753643}, {-0.686587, 0.130974, 0.715153} },
    { {-0.876400, 0.225021, 0.925779}, {0.460000, 0.753643}, {-0.677008, 0.173826, 0.715153} },
    { {-0.913308, 0.174223, 0.868125}, {0.470000, 0.739089}, {-0.717978, 0.136962, 0.682458} },
    { {-0.922445, 0.116532, 0.868125}, {0.480000, 0.739089}, {-0.725161, 0.091609, 0.682458} },
    { {-0.897692, 0.113405, 0.925779}, {0.480000, 0.753643}, {-0.693456, 0.087604, 0.715153} },
    { {-0.913308, 0.174223, 0.868125}, {0.470000, 0.739089}, {-0.717978, 0.136962, 0.682458} },
    { {-0.897692, 0.113405, 0.925779}, {0.480000, 0.753643}, {-0.693456, 0.087604, 0.715153} },
    { {-0.888800, 0.169548, 0.925779}, {0.470000, 0.753643}, {-0.686587, 0.130974, 0.715153} },
    { {-0.922445, 0.116532, 0.868125}, {0.480000, 0.739089}, {-0.725161, 0.091609, 0.682458} },
    { {-0.927942, 0.058381, 0.868125}, {0.490000, 0.739089}, {-0.729482, 0.045895, 0.682458} },
    { {-0.903042, 0.056815, 0.925779}, {0.490000, 0.753643}, {-0.697589, 0.043889, 0.715153} },
    { {-0.922445, 0.116532, 0.868125}, {0.480000, 0.739089}, {-0.725161, 0.091609, 0.682458} },
    { {-0.903042, 0.056815, 0.925779}, {0.490000, 0.753643}, {-0.697589, 0.043889, 0.715153} },
    { {-0.897692, 0.113405, 0.925779}, {0.480000, 0.753643}, {-0.693456, 0.087604, 0.715153} },
    { {-0.927942, 0.058381, 0.868125}, {0.490000, 0.739089}, {-0.729482, 0.045895, 0.682458} },
    { {-0.929776, 0.000000, 0.868125}, {0.500000, 0.739089}, {-0.730925, 0.000000, 0.682458} },
    { {-0.904827, 0.000000, 0.925779}, {0.500000, 0.753643}, {-0.698968, 0.000000, 0.715153} },
    { {-0.927942, 0.058381, 0.868125}, {0.490000, 0.739089}, {-0.729482, 0.045895, 0.682458} },
    { {-0.904827, 0.000000, 0.925779}, {0.500000, 0.753643}, {-0.698968, 0.000000, 0.715153} },
    { {-0.903042, 0.056815, 0.925779}, {0.490000, 0.753643}, {-0.697589, 0.043889, 0.715153} },
    { {-0.929776, 0.000000, 0.868125}, {0.500000, 0.739089}, {-0.730925, 0.000000, 0.682458} },
    { {-0.927942, -0.058381, 0.868125}, {0.510000, 0.739089}, {-0.729482, -0.045895, 0.682458} },
    { {-0.903042, -0.056815, 0.925779}, {0.510000, 0.753643}, {-0.697589, -0.043889, 0.715153} },
    { {-0.929776, 0.000000, 0.868125}, {0.500000, 0.739089}, {-0.730925, 0.000000, 0.682458} },
    { {-0.903042, -0.056815, 0.925779}, {0.510000, 0.753643}, {-0.697589, -0.043889, 0.715153} },
    { {-0.904827, 0.000000, 0.925779}, {0.500000, 0.753643}, {-0.698968, 0.000000, 0.715153} },
    { {-0.927942, -0.058381, 0.868125}, {0.510000, 0.739089}, {-0.729482, -0.045895, 0.682458} },
    { {-0.922445, -0.116532, 0.868125}, {0.520000, 0.739089}, {-0.725161, -0.091609, 0.682458} },
    { {-0.897692, -0.113405, 0.925779}, {0.520000, 0.753643}, {-0.693456, -0.087604, 0.715153} },
    { {-0.927942, -0.058381, 0.868125}, {0.510000, 0.739089}, {-0.729482, -0.045895, 0.682458} },
    { {-0.897692, -0.113405, 0.925779}, {0.520000, 0.753643}, {-0.693456, -0.087604, 0.715153} },
    { {-0.903042, -0.056815, 0.925779}, {0.510000, 0.753643}, {-0.697589, -0.043889, 0.715153} },
    { {-0.922445, -0.116532, 0.868125}, {0.520000, 0.739089}, {-0.725161, -0.091609, 0.682458} },
    { {-0.913308, -0.174223, 0.868125}, {0.530000, 0.739089}, {-0.717978, -0.136962, 0.682458} },
    { {-0.888800, -0.169548, 0.925779}, {0.530000, 0.753643}, {-0.686587, -0.130974, 0.715153} },
    { {-0.922445, -0.116532, 0.868125}, {0.520000, 0.739089}, {-0.725161, -0.091609, 0.682458} },
    { {-0.888800, -0.169548, 0.925779}, {0.530000, 0.753643}, {-0.686587, -0.130974, 0.715153} },
    { {-0.897692, -0.113405, 0.925779}, {0.520000, 0.753643}, {-0.693456, -0.087604, 0.715153} },
    { {-0.913308, -0.174223, 0.868125}, {0.530000, 0.739089}, {-0.717978, -0.136962, 0.682458} },
    { {-0.900566, -0.231226, 0.868125}, {0.540000, 0.739089}, {-0.707961, -0.181774, 0.682458} },
    { {-0.876400, -0.225021, 0.925779}, {0.540000, 0.753643}, {-0.677008, -0.173826, 0.715153} },
    { {-0.913308, -0.174223, 0.868125}, {0.530000, 0.739089}, {-0.717978, -0.136962, 0.682458} },
    { {-0.876400, -0.225021, 0.925779}, {0.540000, 0.753643}, {-0.677008, -0.173826, 0.715153} },
    { {-0.888800, -0.169548, 0.925779}, {0.530000, 0.753643}, {-0.686587, -0.130974, 0.715153} },
    { {-0.900566, -0.231226, 0.868125}, {0.540000, 0.739089}, {-0.707961, -0.181774, 0.682458} },
    { {-0.884270, -0.287317, 0.868125}, {0.550000, 0.739089}, {-0.695151, -0.225868, 0.682458} },
    { {-0.860542, -0.279607, 0.925779}, {0.550000, 0.753643}, {-0.664758, -0.215993, 0.715153} },
    { {-0.900566, -0.231226, 0.868125}, {0.540000, 0.739089}, {-0.707961, -0.181774, 0.682458} },
    { {-0.860542, -0.279607, 0.925779}, {0.550000, 0.753643}, {-0.664758, -0.215993, 0.715153} },
    { {-0.876400, -0.225021, 0.925779}, {0.540000, 0.753643}, {-0.677008, -0.173826, 0.715153} },
    { {-0.884270, -0.287317, 0.868125}, {0.550000, 0.739089}, {-0.695151, -0.225868, 0.682458} },
    { {-0.864484, -0.342274, 0.868125}, {0.560000, 0.739089}, {-0.679597, -0.269071, 0.682458} },
    { {-0.841287, -0.333089, 0.925779}, {0.560000, 0.753643}, {-0.649884, -0.257307, 0.715153} },
    { {-0.884270, -0.287317, 0.868125}, {0.550000, 0.739089}, {-0.695151, -0.225868, 0.682458} },
    { {-0.841287, -0.333089, 0.925779}, {0.560000, 0.753643}, {-0.649884, -0.257307, 0.715153} },
    { {-0.860542, -0.279607, 0.925779}, {0.550000, 0.753643}, {-0.664758, -0.215993, 0.715153} },
    { {-0.864484, -0.342274, 0.868125}, {0.560000, 0.739089}, {-0.679597, -0.269071, 0.682458} },
    { {-0.841287, -0.395880, 0.868125}, {0.570000, 0.739089}, {-0.661360, -0.311213, 0.682458} },
    { {-0.818712, -0.385257, 0.925779}, {0.570000, 0.753643}, {-0.632445, -0.297606, 0.715153} },
    { {-0.864484, -0.342274, 0.868125}, {0.560000, 0.739089}, {-0.679597, -0.269071, 0.682458} },
    { {-0.818712, -0.385257, 0.925779}, {0.570000, 0.753643}, {-0.632445, -0.297606, 0.715153} },
    { {-0.841287, -0.333089, 0.925779}, {0.560000, 0.753643}, {-0.649884, -0.257307, 0.715153} },
    { {-0.841287, -0.395880, 0.868125}, {0.570000, 0.739089}, {-0.661360, -0.311213, 0.682458} },
    { {-0.814769, -0.447923, 0.868125}, {0.580000, 0.739089}, {-0.640514, -0.352126, 0.682458} },
    { {-0.792906, -0.435904, 0.925779}, {0.580000, 0.753643}, {-0.612510, -0.336730, 0.715153} },
    { {-0.841287, -0.395880, 0.868125}, {0.570000, 0.739089}, {-0.661360, -0.311213, 0.682458} },
    { {-0.792906, -0.435904, 0.925779}, {0.580000, 0.753643}, {-0.612510, -0.336730, 0.715153} },
    { {-0.818712, -0.385257, 0.925779}, {0.570000, 0.753643}, {-0.632445, -0.297606, 0.715153} },
    { {-0.814769, -0.447923, 0.868125}, {0.580000, 0.739089}, {-0.640514, -0.352126, 0.682458} },
    { {-0.785036, -0.498199, 0.868125}, {0.590000, 0.739089}, {-0.617140, -0.391649, 0.682458} },
    { {-0.763971, -0.484831, 0.925779}, {0.590000, 0.753643}, {-0.590158, -0.374526, 0.715153} },
    { {-0.814769, -0.447923, 0.868125}, {0.580000, 0.739089}, {-0.640514, -0.352126, 0.682458} },
    { {-0.763971, -0.484831, 0.925779}, {0.590000, 0.753643}, {-0.590158, -0.374526, 0.715153} },
    { {-0.792906, -0.435904, 0.925779}, {0.580000, 0.753643}, {-0.612510, -0.336730, 0.715153} },
    { {-0.785036, -0.498199, 0.868125}, {0.590000, 0.739089}, {-0.617140, -0.391649, 0.682458} },
    { {-0.752205, -0.546509, 0.868125}, {0.600000, 0.739089}, {-0.591330, -0.429627, 0.682458} },
    { {-0.732020, -0.531844, 0.925779}, {0.600000, 0.753643}, {-0.565477, -0.410843, 0.715153} },
    { {-0.785036, -0.498199, 0.868125}, {0.590000, 0.739089}, {-0.617140, -0.391649, 0.682458} },
    { {-0.732020, -0.531844, 0.925779}, {0.600000, 0.753643}, {-0.565477, -0.410843, 0.715153} },
    { {-0.763971, -0.484831, 0.925779}, {0.590000, 0.753643}, {-0.590158, -0.374526, 0.715153} },
    { {-0.752205, -0.546509, 0.868125}, {0.600000, 0.739089}, {-0.591330, -0.429627, 0.682458} },
    { {-0.716405, -0.592662, 0.868125}, {0.610000, 0.739089}, {-0.563187, -0.465909, 0.682458} },
    { {-0.697181, -0.576758, 0.925779}, {0.610000, 0.753643}, {-0.538564, -0.445539, 0.715153} },
    { {-0.752205, -0.546509, 0.868125}, {0.600000, 0.739089}, {-0.591330, -0.429627, 0.682458} },
    { {-0.697181, -0.576758, 0.925779}, {0.610000, 0.753643}, {-0.538564, -0.445539, 0.715153} },
    { {-0.732020, -0.531844, 0.925779}, {0.600000, 0.753643}, {-0.565477, -0.410843, 0.715153} },
    { {-0.716405, -0.592662, 0.868125}, {0.610000, 0.739089}, {-0.563187, -0.465909, 0.682458} },
    { {-0.677778, -0.636476, 0.868125}, {0.620000, 0.739089}, {-0.532821, -0.500352, 0.682458} },
    { {-0.659591, -0.619397, 0.925779}, {0.620000, 0.753643}, {-0.509526, -0.478476, 0.715153} },
    { {-0.716405, -0.592662, 0.868125}, {0.610000, 0.739089}, {-0.563187, -0.465909, 0.682458} },
    { {-0.659591, -0.619397, 0.925779}, {0.620000, 0.753643}, {-0.509526, -0.478476, 0.715153} },
    { {-0.697181, -0.576758, 0.925779}, {0.610000, 0.753643}, {-0.538564, -0.445539, 0.715153} },
    { {-0.677778, -0.636476, 0.868125}, {0.620000, 0.739089}, {-0.532821, -0.500352, 0.682458} },
    { {-0.636476, -0.677778, 0.868125}, {0.630000, 0.739089}, {-0.500352, -0.532821, 0.682458} },
    { {-0.619397, -0.659591, 0.925779}, {0.630000, 0.753643}, {-0.478476, -0.509526, 0.715153} },
    { {-0.677778, -0.636476, 0.868125}, {0.620000, 0.739089}, {-0.532821, -0.500352, 0.682458} },
    { {-0.619397, -0.659591, 0.925779}, {0.630000, 0.753643}, {-0.478476, -0.509526, 0.715153} },
    { {-0.659591, -0.619397, 0.925779}, {0.620000, 0.753643}, {-0.509526, -0.478476, 0.715153} },
    { {-0.636476, -0.677778, 0.868125}, {0.630000, 0.739089}, {-0.500352, -0.532821, 0.682458} },
    { {-0.592662, -0.716405, 0.868125}, {0.640000, 0.739089}, {-0.465909, -0.563187, 0.682458} },
    { {-0.576758, -0.697181, 0.925779}, {0.640000, 0.753643}, {-0.445539, -0.538564, 0.715153} },
    { {-0.636476, -0.677778, 0.868125}, {0.630000, 0.739089}, {-0.500352, -0.532821, 0.682458} },
    { {-0.576758, -0.697181, 0.925779}, {0.640000, 0.753643}, {-0.445539, -0.538564, 0.715153} },
    { {-0.619397, -0.659591, 0.925779}, {0.630000, 0.753643}, {-0.478476, -0.509526, 0.715153} },
    { {-0.592662, -0.716405, 0.868125}, {0.640000, 0.739089}, {-0.465909, -0.563187, 0.682458} },
    { {-0.546509, -0.752205, 0.868125}, {0.650000, 0.739089}, {-0.429627, -0.591330, 0.682458} },
    { {-0.531844, -0.732020, 0.925779}, {0.650000, 0.753643}, {-0.410843, -0.565477, 0.715153} },
    { {-0.592662, -0.716405, 0.868125}, {0.640000, 0.739089}, {-0.465909, -0.563187, 0.682458} },
    { {-0.531844, -0.732020, 0.925779}, {0.650000, 0.753643}, {-0.410843, -0.565477, 0.715153} },
    { {-0.576758, -0.697181, 0.925779}, {0.640000, 0.753643}, {-0.445539, -0.538564, 0.715153} },
    { {-0.546509, -0.752205, 0.868125}, {0.650000, 0.739089}, {-0.429627, -0.591330, 0.682458} },
    { {-0.498199, -0.785036, 0.868125}, {0.660000, 0.739089}, {-0.391649, -0.617140, 0.682458} },
    { {-0.484831, -0.763971, 0.925779}, {0.660000, 0.753643}, {-0.374526, -0.590158, 0.715153} },
    { {-0.546509, -0.752205, 0.868125}, {0.650000, 0.739089}, {-0.429627, -0.591330, 0.682458} },
    { {-0.484831, -0.763971, 0.925779}, {0.660000, 0.753643}, {-0.374526, -0.590158, 0.715153} },
    { {-0.531844, -0.732020, 0.925779}, {0.650000, 0.753643}, {-0.410843, -0.565477, 0.715153} },
    { {-0.498199, -0.785036, 0.868125}, {0.660000, 0.739089}, {-0.391649, -0.617140, 0.682458} },
    { {-0.447923, -0.814769, 0.868125}, {0.670000, 0.739089}, {-0.352126, -0.640514, 0.682458} },
    { {-0.435904, -0.792906, 0.925779}, {0.670000, 0.753643}, {-0.336730, -0.612510, 0.715153} },
    { {-0.498199, -0.785036, 0.868125}, {0.660000, 0.739089}, {-0.391649, -0.617140, 0.682458} },
    { {-0.435904, -0.792906, 0.925779}, {0.670000, 0.753643}, {-0.336730, -0.612510, 0.715153} },
    { {-0.484831, -0.763971, 0.925779}, {0.660000, 0.753643}, {-0.374526, -0.590158, 0.715153} },
    { {-0.447923, -0.814769, 0.868125}, {0.670000, 0.739089}, {-0.352126, -0.640514, 0.682458} },
    { {-0.395880, -0.841287, 0.868125}, {0.680000, 0.739089}, {-0.311213, -0.661360, 0.682458} },
    { {-0.385257, -0.818712, 0.925779}, {0.680000, 0.753643}, {-0.297606, -0.632445, 0.715153} },
    { {-0.447923, -0.814769, 0.868125}, {0.670000, 0.739089}, {-0.352126, -0.640514, 0.682458} },
    { {-0.385257, -0.818712, 0.925779}, {0.680000, 0.753643}, {-0.297606, -0.632445, 0.715153} },
    { {-0.435904, -0.792906, 0.925779}, {0.670000, 0.753643}, {-0.336730, -0.612510, 0.715153} },
    { {-0.395880, -0.841287, 0.868125}, {0.680000, 0.739089}, {-0.311213, -0.661360, 0.682458} },
    { {-0.342274, -0.864484, 0.868125}, {0.690000, 0.739089}, {-0.269071, -0.679597, 0.682458} },
    { {-0.333089, -0.841287, 0.925779}, {0.690000, 0.753643}, {-0.257307, -0.649884, 0.715153} },
    { {-0.395880, -0.841287, 0.868125}, {0.680000, 0.739089}, {-0.311213, -0.661360, 0.682458} },
    { {-0.333089, -0.841287, 0.925779}, {0.690000, 0.753643}, {-0.257307, -0.649884, 0.715153} },
    { {-0.385257, -0.818712, 0.925779}, {0.680000, 0.753643}, {-0.297606, -0.632445, 0.715153} },
    { {-0.342274, -0.864484, 0.868125}, {0.690000, 0.739089}, {-0.269071, -0.679597, 0.682458} },
    { {-0.287317, -0.884270, 0.868125}, {0.700000, 0.739089}, {-0.225868, -0.695151, 0.682458} },
    { {-0.279607, -0.860542, 0.925779}, {0.700000, 0.753643}, {-0.215993, -0.664758, 0.715153} },
    { {-0.342274, -0.864484, 0.868125}, {0.690000, 0.739089}, {-0.269071, -0.679597, 0.682458} },
    { {-0.279607, -0.860542, 0.925779}, {0.700000, 0.753643}, {-0.215993, -0.664758, 0.715153} },
    { {-0.333089, -0.841287, 0.925779}, {0.690000, 0.753643}, {-0.257307, -0.649884, 0.715153} },
    { {-0.287317, -0.884270, 0.868125}, {0.700000, 0.739089}, {-0.225868, -0.695151, 0.682458} },
    { {-0.231226, -0.900566, 0.868125}, {0.710000, 0.739089}, {-0.181774, -0.707961, 0.682458} },
    { {-0.225021, -0.876400, 0.925779}, {0.710000, 0.753643}, {-0.173826, -0.677008, 0.715153} },
    { {-0.287317, -0.884270, 0.868125}, {0.700000, 0.739089}, {-0.225868, -0.695151, 0.682458} },
    { {-0.225021, -0.876400, 0.925779}, {0.710000, 0.753643}, {-0.173826, -0.677008, 0.715153} },
    { {-0.279607, -0.860542, 0.925779}, {0.700000, 0.753643}, {-0.215993, -0.664758, 0.715153} },
    { {-0.231226, -0.900566, 0.868125}, {0.710000, 0.739089}, {-0.181774, -0.707961, 0.682458} },
    { {-0.174223, -0.913308, 0.868125}, {0.720000, 0.739089}, {-0.136962, -0.717978, 0.682458} },
    { {-0.169548, -0.888800, 0.925779}, {0.720000, 0.753643}, {-0.130974, -0.686587, 0.715153} },
    { {-0.231226, -0.900566, 0.868125}, {0.710000, 0.739089}, {-0.181774, -0.707961, 0.682458} },
    { {-0.169548, -0.888800, 0.925779}, {0.720000, 0.753643}, {-0.130974, -0.686587, 0.715153} },
    { {-0.225021, -0.876400, 0.925779}, {0.710000, 0.753643}, {-0.173826, -0.677008, 0.715153} },
    { {-0.174223, -0.913308, 0.868125}, {0.720000, 0.739089}, {-0.136962, -0.717978, 0.682458} },
    { {-0.116532, -0.922445, 0.868125}, {0.730000, 0.739089}, {-0.091609, -0.725161, 0.682458} },
    { {-0.113405, -0.897692, 0.925779}, {0.730000, 0.753643}, {-0.087604, -0.693456, 0.715153} },
    { {-0.174223, -0.913308, 0.868125}, {0.720000, 0.739089}, {-0.136962, -0.717978, 0.682458} },
    { {-0.113405, -0.897692, 0.925779}, {0.730000, 0.753643}, {-0.087604, -0.693456, 0.715153} },
    { {-0.169548, -0.888800, 0.925779}, {0.720000, 0.753643}, {-0.130974, -0.686587, 0.715153} },
    { {-0.116532, -0.922445, 0.868125}, {0.730000, 0.739089}, {-0.091609, -0.725161, 0.682458} },
    { {-0.058381, -0.927942, 0.868125}, {0.740000, 0.739089}, {-0.045895, -0.729482, 0.682458} },
    { {-0.056815, -0.903042, 0.925779}, {0.740000, 0.753643}, {-0.043889, -0.697589, 0.715153} },
    { {-0.116532, -0.922445, 0.868125}, {0.730000, 0.739089}, {-0.091609, -0.725161, 0.682458} },
    { {-0.056815, -0.903042, 0.925779}, {0.740000, 0.753643}, {-0.043889, -0.697589, 0.715153} },
    { {-0.113405, -0.897692, 0.925779}, {0.730000, 0.753643}, {-0.087604, -0.693456, 0.715153} },
    { {-0.058381, -0.927942, 0.868125}, {0.740000, 0.739089}, {-0.045895, -0.729482, 0.682458} },
    { {-0.000000, -0.929776, 0.868125}, {0.750000, 0.739089}, {-0.000000, -0.730925, 0.682458} },
    { {-0.000000, -0.904827, 0.925779}, {0.750000, 0.753643}, {-0.000000, -0.698968, 0.715153} },
    { {-0.058381, -0.927942, 0.868125}, {0.740000, 0.739089}, {-0.045895, -0.729482, 0.682458} },
